order_id,order_date,customer_id,event_id,order_channel
1,2024-12-26,14,1,online
2,2024-07-28,741,1,online
3,2024-05-31,103,1,online
4,2024-03-23,337,1,online
5,2024-01-21,275,1,online
6,2024-10-07,116,1,online
7,2024-09-11,107,1,online
8,2024-04-16,186,1,online
9,2024-12-18,116,1,online
10,2024-09-03,444,1,online
11,2024-06-18,914,1,online
12,2024-04-30,52,1,online
13,2024-01-02,821,1,online
14,2024-01-06,414,2,in_person
15,2024-01-06,846,2,in_person
16,2024-01-06,912,2,in_person
17,2024-01-06,837,2,in_person
18,2024-01-06,734,2,in_person
19,2024-01-06,364,2,in_person
20,2024-01-06,110,2,in_person
21,2024-01-06,953,2,in_person
22,2024-01-06,987,2,in_person
23,2024-01-06,947,2,in_person
24,2024-01-06,107,2,in_person
25,2024-01-06,517,2,in_person
26,2024-01-06,908,2,in_person
27,2024-01-06,206,2,in_person
28,2024-01-06,944,2,in_person
29,2024-01-06,576,2,in_person
30,2024-01-06,828,2,in_person
31,2024-01-06,149,2,in_person
32,2024-01-06,769,2,in_person
33,2024-01-06,209,2,in_person
34,2024-01-06,761,2,in_person
35,2024-01-06,949,2,in_person
36,2024-01-06,321,2,in_person
37,2024-01-06,302,2,in_person
38,2024-01-06,192,2,in_person
39,2024-01-06,960,2,in_person
40,2024-01-06,612,2,in_person
41,2024-01-06,503,2,in_person
42,2024-01-20,70,3,in_person
43,2024-01-20,680,3,in_person
44,2024-01-20,974,3,in_person
45,2024-01-20,629,3,in_person
46,2024-01-20,527,3,in_person
47,2024-01-20,216,3,in_person
48,2024-01-20,663,3,in_person
49,2024-01-20,933,3,in_person
50,2024-01-20,415,3,in_person
51,2024-01-20,122,3,in_person
52,2024-01-20,367,3,in_person
53,2024-01-20,765,3,in_person
54,2024-01-20,984,3,in_person
55,2024-01-20,127,3,in_person
56,2024-01-20,551,3,in_person
57,2024-01-20,872,3,in_person
58,2024-01-20,688,3,in_person
59,2024-01-20,257,3,in_person
60,2024-01-20,975,3,in_person
61,2024-01-20,241,3,in_person
62,2024-01-20,326,3,in_person
63,2024-01-20,374,3,in_person
64,2024-01-20,474,3,in_person
65,2024-01-20,565,3,in_person
66,2024-01-20,862,3,in_person
67,2024-01-20,270,3,in_person
68,2024-01-20,788,3,in_person
69,2024-01-20,375,3,in_person
70,2024-01-20,138,3,in_person
71,2024-01-20,776,3,in_person
72,2024-01-20,962,3,in_person
73,2024-01-20,238,3,in_person
74,2024-01-20,685,3,in_person
75,2024-01-20,398,3,in_person
76,2024-01-20,992,3,in_person
77,2024-01-20,375,3,in_person
78,2024-01-20,529,3,in_person
79,2024-01-20,499,3,in_person
80,2024-01-20,79,3,in_person
81,2024-01-20,677,3,in_person
82,2024-01-20,494,3,in_person
83,2024-02-03,588,4,in_person
84,2024-02-03,265,4,in_person
85,2024-02-03,225,4,in_person
86,2024-02-03,136,4,in_person
87,2024-02-03,701,4,in_person
88,2024-02-03,182,4,in_person
89,2024-02-03,134,4,in_person
90,2024-02-03,359,4,in_person
91,2024-02-03,932,4,in_person
92,2024-02-03,419,4,in_person
93,2024-02-03,600,4,in_person
94,2024-02-03,579,4,in_person
95,2024-02-03,407,4,in_person
96,2024-02-03,260,4,in_person
97,2024-02-03,821,4,in_person
98,2024-02-03,844,4,in_person
99,2024-02-03,91,4,in_person
100,2024-02-03,624,4,in_person
101,2024-02-03,629,4,in_person
102,2024-02-03,11,4,in_person
103,2024-02-03,200,4,in_person
104,2024-02-03,630,4,in_person
105,2024-02-03,671,4,in_person
106,2024-02-03,799,4,in_person
107,2024-02-03,601,4,in_person
108,2024-02-03,71,4,in_person
109,2024-02-03,110,4,in_person
110,2024-02-03,711,4,in_person
111,2024-02-03,789,4,in_person
112,2024-02-17,919,5,in_person
113,2024-02-17,694,5,in_person
114,2024-02-17,255,5,in_person
115,2024-02-17,841,5,in_person
116,2024-02-17,488,5,in_person
117,2024-02-17,276,5,in_person
118,2024-02-17,511,5,in_person
119,2024-02-17,857,5,in_person
120,2024-02-17,629,5,in_person
121,2024-02-17,869,5,in_person
122,2024-02-17,408,5,in_person
123,2024-02-17,539,5,in_person
124,2024-02-17,469,5,in_person
125,2024-02-17,562,5,in_person
126,2024-02-17,352,5,in_person
127,2024-02-17,430,5,in_person
128,2024-02-17,834,5,in_person
129,2024-02-17,569,5,in_person
130,2024-02-17,820,5,in_person
131,2024-02-17,49,5,in_person
132,2024-02-17,221,5,in_person
133,2024-02-17,987,5,in_person
134,2024-02-17,523,5,in_person
135,2024-02-17,890,5,in_person
136,2024-02-17,432,5,in_person
137,2024-02-17,669,5,in_person
138,2024-02-17,405,5,in_person
139,2024-02-17,766,5,in_person
140,2024-02-17,678,5,in_person
141,2024-02-17,216,5,in_person
142,2024-02-17,960,5,in_person
143,2024-02-17,756,5,in_person
144,2024-02-17,540,5,in_person
145,2024-02-17,606,5,in_person
146,2024-02-17,553,5,in_person
147,2024-02-17,375,5,in_person
148,2024-02-17,1,5,in_person
149,2024-02-17,970,5,in_person
150,2024-02-17,194,5,in_person
151,2024-03-02,168,6,in_person
152,2024-03-02,530,6,in_person
153,2024-03-02,423,6,in_person
154,2024-03-02,297,6,in_person
155,2024-03-02,279,6,in_person
156,2024-03-02,191,6,in_person
157,2024-03-02,381,6,in_person
158,2024-03-02,74,6,in_person
159,2024-03-02,255,6,in_person
160,2024-03-02,756,6,in_person
161,2024-03-02,260,6,in_person
162,2024-03-02,649,6,in_person
163,2024-03-02,599,6,in_person
164,2024-03-02,993,6,in_person
165,2024-03-02,705,6,in_person
166,2024-03-02,347,6,in_person
167,2024-03-02,825,6,in_person
168,2024-03-02,195,6,in_person
169,2024-03-02,71,6,in_person
170,2024-03-02,519,6,in_person
171,2024-03-02,635,6,in_person
172,2024-03-02,420,6,in_person
173,2024-03-02,183,6,in_person
174,2024-03-02,14,6,in_person
175,2024-03-02,844,6,in_person
176,2024-03-02,104,6,in_person
177,2024-03-02,971,6,in_person
178,2024-03-02,765,6,in_person
179,2024-03-02,691,6,in_person
180,2024-03-02,674,6,in_person
181,2024-03-02,956,6,in_person
182,2024-03-02,866,6,in_person
183,2024-03-16,624,7,in_person
184,2024-03-16,785,7,in_person
185,2024-03-16,744,7,in_person
186,2024-03-16,531,7,in_person
187,2024-03-16,308,7,in_person
188,2024-03-16,256,7,in_person
189,2024-03-16,585,7,in_person
190,2024-03-16,741,7,in_person
191,2024-03-16,846,7,in_person
192,2024-03-16,427,7,in_person
193,2024-03-16,515,7,in_person
194,2024-03-16,228,7,in_person
195,2024-03-16,136,7,in_person
196,2024-03-16,562,7,in_person
197,2024-03-16,445,7,in_person
198,2024-03-16,575,7,in_person
199,2024-03-16,702,7,in_person
200,2024-03-16,632,7,in_person
201,2024-03-16,972,7,in_person
202,2024-03-16,461,7,in_person
203,2024-03-16,562,7,in_person
204,2024-03-16,540,7,in_person
205,2024-03-16,206,7,in_person
206,2024-03-16,278,7,in_person
207,2024-03-16,396,7,in_person
208,2024-03-16,102,7,in_person
209,2024-03-16,19,7,in_person
210,2024-03-16,310,7,in_person
211,2024-03-16,832,7,in_person
212,2024-03-16,912,7,in_person
213,2024-03-16,157,7,in_person
214,2024-03-16,338,7,in_person
215,2024-03-16,142,7,in_person
216,2024-03-16,441,7,in_person
217,2024-03-16,902,7,in_person
218,2024-03-30,274,8,in_person
219,2024-03-30,799,8,in_person
220,2024-03-30,504,8,in_person
221,2024-03-30,228,8,in_person
222,2024-03-30,705,8,in_person
223,2024-03-30,438,8,in_person
224,2024-03-30,845,8,in_person
225,2024-03-30,962,8,in_person
226,2024-03-30,899,8,in_person
227,2024-03-30,473,8,in_person
228,2024-03-30,707,8,in_person
229,2024-03-30,961,8,in_person
230,2024-03-30,665,8,in_person
231,2024-03-30,388,8,in_person
232,2024-03-30,184,8,in_person
233,2024-03-30,121,8,in_person
234,2024-03-30,676,8,in_person
235,2024-03-30,285,8,in_person
236,2024-03-30,38,8,in_person
237,2024-03-30,859,8,in_person
238,2024-03-30,689,8,in_person
239,2024-03-30,990,8,in_person
240,2024-03-30,840,8,in_person
241,2024-03-30,67,8,in_person
242,2024-03-30,881,8,in_person
243,2024-03-30,713,8,in_person
244,2024-03-30,748,8,in_person
245,2024-03-30,533,8,in_person
246,2024-03-30,2,8,in_person
247,2024-03-30,756,8,in_person
248,2024-03-30,316,8,in_person
249,2024-03-30,117,8,in_person
250,2024-03-30,339,8,in_person
251,2024-03-30,951,8,in_person
252,2024-03-30,214,8,in_person
253,2024-03-30,348,8,in_person
254,2024-03-30,424,8,in_person
255,2024-03-30,463,8,in_person
256,2024-03-30,195,8,in_person
257,2024-03-30,795,8,in_person
258,2024-03-30,842,8,in_person
259,2024-03-30,106,8,in_person
260,2024-03-30,329,8,in_person
261,2024-03-30,327,8,in_person
262,2024-04-13,527,9,in_person
263,2024-04-13,278,9,in_person
264,2024-04-13,588,9,in_person
265,2024-04-13,914,9,in_person
266,2024-04-13,30,9,in_person
267,2024-04-13,722,9,in_person
268,2024-04-13,731,9,in_person
269,2024-04-13,833,9,in_person
270,2024-04-13,940,9,in_person
271,2024-04-13,360,9,in_person
272,2024-04-13,838,9,in_person
273,2024-04-13,605,9,in_person
274,2024-04-13,998,9,in_person
275,2024-04-13,581,9,in_person
276,2024-04-13,588,9,in_person
277,2024-04-13,336,9,in_person
278,2024-04-13,776,9,in_person
279,2024-04-13,299,9,in_person
280,2024-04-13,211,9,in_person
281,2024-04-13,736,9,in_person
282,2024-04-13,113,9,in_person
283,2024-04-13,487,9,in_person
284,2024-04-13,861,9,in_person
285,2024-04-13,129,9,in_person
286,2024-04-13,148,9,in_person
287,2024-04-13,826,9,in_person
288,2024-04-13,639,9,in_person
289,2024-04-13,394,9,in_person
290,2024-04-13,8,9,in_person
291,2024-04-13,591,9,in_person
292,2024-04-13,722,9,in_person
293,2024-04-13,146,9,in_person
294,2024-04-13,252,9,in_person
295,2024-04-13,548,9,in_person
296,2024-04-13,297,9,in_person
297,2024-04-13,745,9,in_person
298,2024-04-13,829,9,in_person
299,2024-04-13,259,9,in_person
300,2024-04-13,15,9,in_person
301,2024-04-13,802,9,in_person
302,2024-04-13,858,9,in_person
303,2024-04-13,216,9,in_person
304,2024-04-27,488,10,in_person
305,2024-04-27,389,10,in_person
306,2024-04-27,392,10,in_person
307,2024-04-27,626,10,in_person
308,2024-04-27,321,10,in_person
309,2024-04-27,360,10,in_person
310,2024-04-27,35,10,in_person
311,2024-04-27,673,10,in_person
312,2024-04-27,260,10,in_person
313,2024-04-27,655,10,in_person
314,2024-04-27,284,10,in_person
315,2024-04-27,183,10,in_person
316,2024-04-27,625,10,in_person
317,2024-04-27,148,10,in_person
318,2024-04-27,36,10,in_person
319,2024-04-27,796,10,in_person
320,2024-04-27,669,10,in_person
321,2024-04-27,589,10,in_person
322,2024-04-27,490,10,in_person
323,2024-04-27,554,10,in_person
324,2024-04-27,838,10,in_person
325,2024-04-27,411,10,in_person
326,2024-04-27,375,10,in_person
327,2024-04-27,568,10,in_person
328,2024-04-27,307,10,in_person
329,2024-04-27,37,10,in_person
330,2024-04-27,501,10,in_person
331,2024-04-27,512,10,in_person
332,2024-04-27,346,10,in_person
333,2024-04-27,963,10,in_person
334,2024-04-27,754,10,in_person
335,2024-04-27,929,10,in_person
336,2024-04-27,838,10,in_person
337,2024-04-27,590,10,in_person
338,2024-04-27,281,10,in_person
339,2024-04-27,379,10,in_person
340,2024-04-27,797,10,in_person
341,2024-05-11,8,11,in_person
342,2024-05-11,608,11,in_person
343,2024-05-11,611,11,in_person
344,2024-05-11,643,11,in_person
345,2024-05-11,284,11,in_person
346,2024-05-11,702,11,in_person
347,2024-05-11,45,11,in_person
348,2024-05-11,181,11,in_person
349,2024-05-11,119,11,in_person
350,2024-05-11,607,11,in_person
351,2024-05-11,334,11,in_person
352,2024-05-11,891,11,in_person
353,2024-05-11,483,11,in_person
